insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','MesJMenos5SiniestrosPorCobrarReaseguradoresExtranjero','870', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','MesJSiniestrosPorCobrarReaseguradoresExtranjero','920', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','NombreCorredorReasegurosExtranjero','750', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','NombreReaseguradorExtranjero','760', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','PaisOrigen','781', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','SaldosAdeudadosSiniestrosPorCobrarReaseguradoresExtranjerosSinopsis','850', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjeros','1010', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosBrutos','990', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','cl-cs','TipoRelacionConReaseguradorExtranjero','780', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','AntecedentesReaseguradorNacionalPartidas','420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','ClasificacionRiesgoDosReaseguradorNacional','500', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','ClasificacionRiesgoReaseguradorNacionalSinopsis','461', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','ClasificacionRiesgoUnoReaseguradorNacional','490', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','CodigoClasificadorRiesgoDosReaseguradorNacional','480', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','CodigoClasificadorRiesgoUnoReaseguradorNacional','470', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','DeterioroSiniestrosPorCobrarReaseguradoresNacionales','680', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','FechaClasificacionDosReaseguradorNacional','520', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','FechaClasificacionUnoReaseguradorNacional','510', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesesAnterioresSiniestrosPorCobrarReaseguradoresNacional','540', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesesPosterioresSiniestrosPorCobrarReaseguradoresNacional','660', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMas1SiniestrosPorCobrarReaseguradoresNacional','610', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMas2SiniestrosPorCobrarReaseguradoresNacional','620', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMas3SiniestrosPorCobrarReaseguradoresNacional','630', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMas4SiniestrosPorCobrarReaseguradoresNacional','640', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMas5SiniestrosPorCobrarReaseguradoresNacional','650', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMenos1SiniestrosPorCobrarReaseguradoresNacional','590', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMenos2siniestrosPorCobrarReaseguradoresNacional','580', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMenos3SiniestrosPorCobrarReaseguradoresNacional','570', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMenos4SiniestrosPorCobrarReaseguradoresNacional','560', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJMenos5SiniestrosPorCobrarReaseguradoresNacional','550', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','MesJSiniestrosPorCobrarReaseguradoresNacional','600', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','NombreCorredorReasegurosNacional','430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','NombreReaseguradorNacional','440', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','RutReasegurador','450', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','SaldosAdeudadosSiniestrosPorCobrarAReaseguradoresNacionales','670', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','SaldosAdeudadosSiniestrosPorCobrarReaseguradoresNacionalesSinopsis','530', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','SiniestrosPorCobrarReaseguradoresNacionales','690', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','cl-cs','TipoRelacionConReaseguradorNacional','460', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','cl-cs','AumentoDisminucionProvisionDeterioroDeudoresOperacionesCoaseguro','260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','cl-cs','CastigoDeudoresPorOperacionesCoaseguro','280', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','cl-cs','DeterioroDeudoresOperacionesCoaseguro','240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','cl-cs','DeterioroDeudoresOperacionesCoaseguro','310', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','cl-cs','DiferenciaCambioDeterioroDeudoresPorOperacionesCoaseguro','290', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','cl-cs','EvolucionDelDeterioroPorCoaseguroPartidas','230', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','cl-cs','ExplicacionEvolucionDeterioroCoaseguroInteresEfectivoBloqueDeTexto','320', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','cl-cs','RecuperoDeudoresPorOperacionesCoaseguro','270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','SaldosAdeudadosPorCoaseguroTabla','cl-cs','ActivosCorrientesDeudoresPorOperacionesCoaseguro','150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','SaldosAdeudadosPorCoaseguroTabla','cl-cs','ActivosNoCorrientesDeudoresPorOperacionesCoaseguro','140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','SaldosAdeudadosPorCoaseguroTabla','cl-cs','DeterioroDeudoresOperacionesCoaseguro','110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','SaldosAdeudadosPorCoaseguroTabla','cl-cs','DeudoresPorOperacionesCoaseguro','120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','SaldosAdeudadosPorCoaseguroTabla','cl-cs','DeudoresPorOperacionesCoaseguroPartidas','80', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','SaldosAdeudadosPorCoaseguroTabla','cl-cs','PrimasPorCobrarOperacionesCoasegurosBruto','90', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','SaldosAdeudadosPorCoaseguroTabla','cl-cs','SiniestrosPorCobrarOperacionesCoasegurosBruto','100', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','DetalleParticipacionReaseguroEnReservasTecnicasPartidas','240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnOtrasReservaTecnicas','312', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaInsuficienciaPrimas','311', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaRiesgoEnCurso','250', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestros','260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestrosEnProcesoLiquidacion','290', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestrosLiquidadosYContrvertidosPorAsegurado','280', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestrosLiquidadosYNoPagados','270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestrosOcurridosYNoReportados','300', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservasTecnicas','320', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','DetalleReservasTecnicasPartidas','80', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','EnProcesoLiquidacion','130', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','LiquidadosYControvertidosPorAsegurado','120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','LiquidadosYNoPagados','110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','OcurridosYNoReportados','140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','OtrasReservasTecnicas','165', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaCatastroficaTerremoto','150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaDeRiesgoEnCurso','90', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaDeSiniestros','100', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaInsuficienciaPrima','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservasTecnicas','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','DetalleParticipacionReaseguroEnReservasTecnicasPartidas','300', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnOtrasReservaTecnicas','430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaInsuficienciaPrimas','420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaMatematica','350', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaRentaPrivadas','360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaRentasVitalicias','330', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaRiesgoEnCurso','310', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestros','370', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestrosEnProcesoLiquidacion','400', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestrosLiquidadosYContrvertidosPorAsegurado','390', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestrosLiquidadosYNoPagados','380', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservaSiniestrosOcurridosYNoReportados','410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservasSeguroInvalidezSobrevivencia','340', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservasSegurosPrevisionales','320', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','cl-cs','ParticipacionReaseguroEnReservasTecnicas','440', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','DetalleReservasTecnicasPartidas','80', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','EnProcesoLiquidacion','180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','LiquidadosYControvertidosPorAsegurado','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','LiquidadosYNoPagados','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','OcurridosYNoReportados','190', NULL )
